id,response
L3-Q-EASY-001,"MSRP ของสินค้ารหัส NT-LT-001 (NovaTech laptop) คือ 42,900.00 THB ครับ"
L3-Q-EASY-002,ใน FACT_VENDOR_PAYMENT มีรายการ vendor payment ทั้งหมด 767 รายการที่เดือนของ posting_date ไม่ตรงกับเดือนของ business_event_date
L3-Q-EASY-003,"รายการขนส่งทั้งหมดของ FahMai ในตาราง FACT_SHIPPING ถูกจัดการโดย vendor รายเดียวคือ: 1. **VeloShip**: มีส่วนแบ่ง 100% ของจำนวนรายการขนส่งทั้งหมด (23,182 รายการ จากทั้งหมด 23,182 รายการ)"
L3-Q-EASY-004,พนักงาน CS ที่มีจำนวน interaction บันทึกไว้มากที่สุดคือ employee_id: EMP-L3-00010 โดยมีจำนวนการโต้ตอบทั้งหมด 730 ครั้ง
L3-Q-EASY-005,FahMai มี vendor ที่เป็น partner brand ทั้งหมด 2 ราย โดยมี vendor_id ดังนี้: 1. V-001 (NovaTech) 2. V-002 (NovaTech Service)
L3-Q-EASY-006,"ในปี 2024-2025 สาขาของฟ้าใหม่ที่มีจำนวน transaction การขายมากที่สุดคือ สาขา **FahMai Siam** (branch_id: **BKK-SIAM**) โดยมีจำนวน transaction ทั้งหมด **18,084** รายการ และมียอดรายได้รวม (net_total_thb) เท่ากับ **1,039,386,349.00 บาท**"
L3-Q-EASY-007,"จำนวนลูกค้าในแต่ละ loyalty_tier จากตาราง DIM_CUSTOMER มีดังนี้ครับ: 1. None: 7,800 ราย 2. Gold: 7,500 ราย 3. Platinum: 7,500 ราย 4. Silver: 7,200 ราย"
L3-Q-EASY-008,FahMai มีสาขา/สถานที่ทั้งหมด 11 แห่งในไดเรกทอรี DIM_BRANCH ซึ่งรวมทุกประเภททั้งสำนักงานใหญ่ สาขาหน้าร้าน และช่องทาง remote แล้ว
L3-Q-EASY-009,ไม่พบข้อมูล CEO ของ FahMai ในชุดข้อมูลที่ได้รับ
L3-Q-EASY-010,ระยะเวลารับประกันของสินค้ารหัส AW-MN-001 (ArcWave monitor flagship) ตามที่ระบุในไดเรกทอรี DIM_PRODUCT คือ 24 เดือน
L3-Q-EASY-011,นโยบาย refund signing authority ladder ฉบับล่าสุดของฟ้าใหม่ มีผลบังคับใช้ตั้งแต่วันที่ 2025-02-15
L3-Q-EASY-012,"ราคา MSRP ของสินค้ารหัส SF-Galaxy-Pro-2568 (SaiFah smartphone flagship) คือ 38,900.00 บาท"
L3-Q-EASY-013,FahMai มี vendor (คู่ค้า/ซัพพลายเออร์) ทั้งหมด 6 รายในไดเรกทอรี DIM_VENDOR
L3-Q-EASY-014,"สาขาของฟ้าใหม่ที่มีจำนวนรายการขายมากที่สุดคือ สาขา FahMai Siam (BKK-SIAM) โดยมีจำนวนรายการขายทั้งหมด 18,084 รายการ"
L3-Q-EASY-015,FahMai มีพนักงานทั้งหมด 600 คนในไดเรกทอรี DIM_EMPLOYEE
L3-Q-EASY-016,ในวันที่ 15 ธันวาคม 2024 ลูกค้าสามารถคืนสินค้าได้ภายใน 14 วัน ตามนโยบายของฟ้าใหม่ที่มีผลบังคับใช้ ณ วันดังกล่าว
L3-Q-EASY-017,ฟ้าใหม่มีลูกค้าประเภท B2B ทั้งหมด 300 รายใน DIM_CUSTOMER ครับ
L3-Q-EASY-018,อัตราการสะสม FahMai Points ต่อบาท (point_earning_rate_per_thb) ของฟ้าใหม่ที่มีผลบังคับใช้ก่อนวันที่ 1 เมษายน 2025 คือ 0.01 โดยมีวันที่เริ่มมีผลบังคับใช้คือ 2024-01-01
L3-Q-EASY-019,ตาม DIM_POLICY_VERSION อัตราการสะสม FahMai Points ต่อบาท (policy_variable=point_earning_rate_per_thb) ของฟ้าใหม่ที่มีผลบังคับใช้ตั้งแต่วันที่ 1 เมษายน 2025 เป็นต้นไป มีค่าเท่ากับ 0.0125
L3-Q-EASY-020,"ใน FACT_SHIPPING ของ FahMai มีผู้ให้บริการขนส่ง (vendor) ที่รับผิดชอบรายการขนส่งเพียงรายเดียว คือ VeloShip (Vendor ID: V-006) โดยมีจำนวนรายการขนส่งทั้งหมด 23,182 รายการ"
L3-Q-EASY-021,"ขณะนี้มีลูกค้าที่อยู่ใน loyalty_tier ระดับ gold ในฐานข้อมูล DIM_CUSTOMER ทั้งหมด 7,500 ราย"
L3-Q-EASY-022,ระดับสมาชิก (tier) ที่สูงที่สุดที่มีการกำหนดให้กับลูกค้าจริงในฐานข้อมูลของโปรแกรมสะสมแต้มของ FahMai คือระดับ platinum
L3-Q-EASY-023,ฟ้าใหม่มีบัญชีธนาคารที่ใช้ดำเนินงานทั้งหมด 14 บัญชี ตามข้อมูลใน DIM_BANK_ACCOUNT
L3-Q-EASY-024,"ตาม DIM_POLICY_VERSION ของฟ้าใหม่ ค่า refund threshold (policy_variable=refund_threshold_thb) ที่มีผลบังคับใช้ ณ วันที่ 1 เมษายน 2025 คือ 5,000.00 บาท (Policy Version ID: 12)"
L3-Q-EASY-025,ฟ้าใหม่มีแคมเปญโปรโมชันที่แตกต่างกันทั้งหมด 7 แคมเปญในไดเรกทอรี DIM_PROMO_CAMPAIGN
L3-Q-MED-001,"ข้อมูล SKU ที่ขายดีที่สุดของฟ้าใหม่ตามจำนวนชิ้นที่ขายได้ มีดังนี้ครับ: 1. ปี 2024 (พ.ศ. 2567): sku_id คือ **SKU-MASS-063** (ขายได้ 1,508 ชิ้น) 2. ปี 2025 (พ.ศ. 2568): sku_id คือ **SF-Galaxy-Pro-2568** (ขายได้ 4,370 ชิ้น)"
L3-Q-MED-002,"รายการฝากเงินที่มียอดสูงสุดเพียงรายการเดียว (single largest deposit) ใน FACT_BANK_TRANSACTION ของฟ้าใหม่ มีรายละเอียดดังนี้ครับ: (1) จำนวนเงิน amount_thb: 18,906,765.00 บาท (2) วันที่ business_event_date: 2025-07-15 (3) account_id ของบัญชีที่รับเงิน: OPER-REMOTE (4) source event ของรายการนี้: ไม่พบข้อมูลในชุดข้อมูล/ในระบบ"
L3-Q-MED-003,"ลูกค้ากลุ่ม B2C ที่ได้รับคะแนนสะสม (earn) รวมมากที่สุดคือ: * **customer_id:** CUST-L3-023922 * **จำนวนคะแนนที่ earn รวมทั้งสิ้น:** 15,738 คะแนน * **loyalty_tier ปัจจุบัน:** platinum"
L3-Q-MED-004,ในปี 2025 (พ.ศ. 2568) ลูกค้า B2B ที่จ่ายเงินช้าที่สุด (วันที่ชำระเงินล่าสุด) มีรายละเอียดดังนี้ครับ: - **Customer ID:** CUST-L3-B2B-020600 - **จำนวนวันที่ชำระล่าช้ากว่า payment_due_date:** 14 วัน (ชำระวันที่ 2025-12-31 ซึ่งเกินกำหนดวันที่ 2025-12-17) - **Payment Terms:** NET-60
L3-Q-MED-005,จากข้อมูล FACT_INVENTORY_MONTHLY_SNAPSHOT ของปี 2568 (ค.ศ. 2025) SKU ของฟ้าใหม่ที่มีจำนวนเหตุการณ์ stockout (closing_units = 0) ต่อสาขาต่อเดือนรวมมากที่สุดในรอบปี คือ **SKU-MASS-048** โดยมีจำนวนเหตุการณ์ทั้งหมด **11 ครั้ง** และส่งผลกระทบต่อสาขา (retail branch) ทั้งหมด **10 สาขา**
L3-Q-MED-006,"เปรียบเทียบผลแคมเปญ 11.11 Mega Sale ปีต่อปี จากข้อมูลใน FACT_PROMO_REDEMPTION ได้ดังนี้ครับ: (1) จำนวน redemption ทั้งหมดของแคมเปญปี 2567 (MEGA-1111-2567): 267 รายการ (2) ยอดส่วนลดรวมของแคมเปญปี 2567 (MEGA-1111-2567): 1,308,360.00 บาท (3) จำนวน redemption ทั้งหมดของแคมเปญปี 2568 (MEGA-1111-2568): 442 รายการ (4) ยอดส่วนลดรวมของแคมเปญปี 2568 (MEGA-1111-2568): 2,868,084.00 บาท"
L3-Q-MED-007,"ตะกร้าซื้อขายฝั่ง B2C (is_b2b=False) ที่มียอดรวมสูงที่สุดคือ: - **สาขา**: FahMai EM Sphere (BKK-EMSP) - **รหัสรายการ (txn_id)**: TXN-202411-03026757 - **ยอดรวมในตะกร้า**: 320,300.00 บาท"
L3-Q-MED-008,"ลูกค้าประเภท B2B ของ FahMai ที่มียอดซื้อสูงสุด 5 อันดับแรกในปี 2024 (พ.ศ. 2567) มีดังนี้ครับ: 1. customer_id: CUST-L3-B2B-002600 ยอดรวม: 7,548,210.00 บาท 2. customer_id: CUST-L3-B2B-021100 ยอดรวม: 7,405,700.00 บาท 3. customer_id: CUST-L3-B2B-019600 ยอดรวม: 6,817,740.00 บาท 4. customer_id: CUST-L3-B2B-026300 ยอดรวม: 6,774,900.00 บาท 5. customer_id: CUST-L3-B2B-003500 ยอดรวม: 6,758,870.00 บาท"
L3-Q-MED-009,ตามนโยบายของ FahMai (ขอบเขต global) ที่มีผลบังคับใช้ ณ วันที่ 15 กุมภาพันธ์ 2025 ลูกค้ามีสิทธิ์ขอคืนสินค้าได้ภายใน 14 วันนับจากวันที่รับสินค้าครับ
L3-Q-MED-010,"ในวันที่ 20 มีนาคม 2568 (2025-03-20) เพดานวงเงินคืนเงิน (refund threshold) ของบริษัทฟ้าใหม่คือ 5,000 บาท และเป็น policy_version_id หมายเลข 12"
L3-Q-MED-011,ในช่วงสัปดาห์สุดท้ายของปี 2025 (ตั้งแต่ 2025-12-25 ถึง 2025-12-31) มีรายละเอียดรายการคืนสินค้าจากตาราง FACT_RETURN ดังนี้ครับ: * **จำนวนรายการคืนสินค้าทั้งหมด:** 74 รายการ * **จำนวนแยกตามเหตุผลการคืนสินค้า (return_reason):** * customer_change_of_mind: 74 รายการ
L3-Q-MED-012,"บัญชีที่มี credit volume รวมสูงที่สุดในช่วงปี 2024-2025 (โดยไม่นับบัญชี KBANK-OPER) คือ account_id: OPER-BKK-SIAM โดยมียอดรวมทั้งสิ้น 579,680,857.00 THB"
L3-Q-MED-013,"Top 3 SKU ที่ทำยอดขายรวม (gross revenue) สูงที่สุด มีดังนี้ครับ: 1. **sku_id:** DN-LT-010, **brand_family:** Dawn (ยอดขายรวม 228,465,900.00 THB) 2. **sku_id:** SF-Galaxy-Pro-2568, **brand_family:** SaiFah (ยอดขายรวม 169,993,000.00 THB) 3. **sku_id:** SKU-MASS-019, **brand_family:** FahMai (ยอดขายรวม 159,538,600.00 THB)"
L3-Q-MED-014,"ในช่วง pre-launch baseline ก่อนการเปิดตัวสินค้า SF-Galaxy-Pro (ก่อนวันที่ 2025-07-15) ค่า basket size เฉลี่ยต่อ transaction (basket_total_thb) มีรายละเอียดดังนี้: * **ยอดขายที่หน้าร้านสาขา (Offline):** 58,040.03 บาท * **ยอดขายช่องทางออนไลน์ (Online/REMOTE):** 37,993.83 บาท"
L3-Q-MED-015,NovaTech Laptop รุ่น NT-LT-001 (Powercell X3) เคยถูก recall โดยมีการเปลี่ยนสถานะ (transition) ใน `dim_product_recall_history` ทั้งหมด 3 ครั้ง ตามลำดับเวลาดังนี้ครับ: 1. สถานะ **normal** เมื่อวันที่ 2024-01-01 2. สถานะ **active** เมื่อวันที่ 2025-09-10 3. สถานะ **completed** เมื่อวันที่ 2025-10-15
L3-Q-MED-016,"จากการคำนวณอัตราการคืนสินค้า (จำนวน return / จำนวน sales transaction) ของแต่ละสาขาในปี 2025 พบข้อมูลดังนี้: * **สาขาที่มีอัตราการคืนสูงสุด:** สาขา **UDN-CTRL** โดยมีอัตราการคืนสินค้าอยู่ที่ **6.72%** (191 / 2,839) * **สาขาที่มีอัตราการคืนต่ำสุด:** สาขา **REMOTE** โดยมีอัตราการคืนสินค้าอยู่ที่ **3.88%** (316 / 8,150)"
L3-Q-MED-017,"รายการขายที่มียอดรวมเฉพาะ SKU DN-LT-010 สูงที่สุดในระบบ มีมูลค่ารวม 254,700.00 บาท และจำนวนเครื่องที่ขายได้คือ 3 เครื่อง (โดยพบว่ามีรายการขายที่มียอดสูงสุดเท่ากันนี้จำนวน 3 รายการ ได้แก่ TXN-202411-09020300, TXN-202509-14028900 และ TXN-202508-12023200)"
L3-Q-MED-018,"ในปี 2025 (พ.ศ. 2568) ค่าธรรมเนียมธนาคารของฟ้าใหม่มีจำนวนทั้งหมด 24 รายการ และยอดรวมคือ -15,600.00 THB"
L3-Q-MED-019,"ในปี 2025 (พ.ศ. 2568) จำนวน SKU ที่แตกต่างกันที่ FahMai ขายในแต่ละเดือน (นับแบบ DISTINCT sku_id จาก FACT_SALES_LINE_ITEM) คือ (109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110)"
L3-Q-MED-020,ในปี 2025 (พ.ศ. 2568) วันที่มีจำนวนรายการคืนสินค้าจากลูกค้าประเภท B2C ของฟ้าใหม่มากที่สุดคือ: (ก) วันพฤหัสบดี (ข) 536 รายการ
L3-Q-HARD-001,"จากข้อมูลที่พบ มีรายละเอียดดังนี้ครับ: (1) Invoice ID ที่ถูกแจ้งว่าซ้ำคือ `PW-INV-2568-04823` (หมายเหตุ: ไม่พบข้อมูลการแจ้งใน LINE WORKS เนื่องจากเกิดข้อผิดพลาดทางเทคนิคในการค้นหา แต่พบข้อมูลในระบบฐานข้อมูล) (2) ใน `FACT_VENDOR_PAYMENT` มี payment record ที่ใช้ invoice ID นี้จำนวน 2 แถว (3) รายละเอียดของแต่ละแถวมีดังนี้: - แถวที่ 1: จำนวนเงิน 89,000.00 THB, posting_date คือ 2025-04-05 - แถวที่ 2: จำนวนเงิน 104,500.00 THB, posting_date คือ 2025-09-10"
L3-Q-HARD-002,"ในวันที่ 2025-07-15 สำหรับโปรโมชัน SF-LAUNCH-2568 มีรายละเอียดดังนี้ครับ: 1. **รายการ Phantom/Log ซ้ำจาก App Channel:** พบทั้งหมด 1 รายการ 2. **การแจ้งปัญหาใน LINE WORKS:** ไม่พบการแจ้งปัญหาหรือการพูดคุยเกี่ยวกับ phantom logs, รายการซ้ำ หรือปัญหาทางเทคนิคของช่องทาง app สำหรับโปรโมชันนี้ใน LINE WORKS thread ของวันดังกล่าว 3. **ยอด Discount ที่ถูกนับซ้ำ:** 8,270.00 THB 4. **ผลกระทบต่อยอด Redemption รวม:** ยอด redemption รวมของวันนั้นถูก inflate ไป 109.25% เมื่อเทียบกับยอดที่ dedup แล้ว"
L3-Q-HARD-003,สำหรับสาขา REMOTE ในปี 2025 ข้อมูลมีดังนี้ครับ: (1) วันที่เกิด spike: 2025-07-15 (2) SKU ที่ครองสัดส่วนรายการในวันนั้น: SF-Galaxy-Pro-2568 (3) จำนวนธุรกรรมทั้งหมดของสาขา REMOTE ในวันดังกล่าว: 512 รายการ
L3-Q-HARD-004,จากข้อมูลที่พบในช่วงเดือนเมษายนถึงพฤษภาคม 2025 มีรายละเอียดดังนี้ครับ: (1) SKU ที่ถูกส่งคืนคือรหัส: WK-SW-004 (2) สาขาที่เกิดเหตุการณ์นี้คือ: HKT-FEST (3) จำนวนการคืนสินค้าที่ระบุสาเหตุเป็น 'hardware batch defect' ในสาขานั้นคือ: 28 ครั้ง
L3-Q-HARD-005,จากข้อมูลในตาราง FACT_SHIPPING สำหรับกลุ่ม shipment ที่ `posting_date` ไม่ตรงกับ `business_event_date` มีรายละเอียดดังนี้ครับ: (1) **จำนวน shipment ทั้งหมดในกลุ่มนี้:** 8 รายการ (2) **ช่วง business_event_date:** ตั้งแต่วันที่ 2024-08-22 ถึงวันที่ 2024-08-24 (3) **วันที่ posting_date ที่ใช้บันทึก:** 2024-09-30 (4) **ระยะเวลา lag สูงสุด:** 39 วัน
L3-Q-HARD-006,ผลการประเมินความรุนแรงของ bitemporal mismatch จากตาราง FACT_VENDOR_PAYMENT มีดังนี้ครับ: (1) จำนวน vendor payment ที่มีการบันทึกบัญชีข้ามเดือน (posting_date และ business_event_date อยู่คนละเดือนหรือคนละปี): 767 แถว (2) ลำดับเวลา (lag) สูงสุดที่พบ: 28 วัน
L3-Q-HARD-007,"จากข้อมูลของสาขา REMOTE ในปี 2024 และ 2025 มีรายละเอียดดังนี้ครับ: (1) ไตรมาสที่มี revenue สูงผิดปกติคือ **2025 Q3** (2) Revenue ของสาขา REMOTE ในไตรมาสนั้นรวมเท่ากับ **178,707,675.00 THB** (3) เมื่อเทียบกับ baseline ซึ่งเป็นค่าเฉลี่ยของอีก 7 ไตรมาสที่เหลือ (รวมรายได้ 292,683,878.00 THB หารด้วย 7 ไตรมาส ≈ 41,811,982.57 THB) คิดเป็นประมาณ **4.27 เท่า** ของ baseline"
L3-Q-HARD-008,"รายการฝากเงินเดี่ยวที่มียอดสูงที่สุดในตาราง FACT_BANK_TRANSACTION มีรายละเอียดดังนี้: * **วันที่ (business_event_date):** 2025-07-15 * **บัญชี (account_id):** OPER-REMOTE * **ยอดเงิน (amount_thb):** 18,906,765.00 บาท สำหรับตัวขับเคลื่อนยอดเงินดังกล่าว ไม่พบข้อมูล product_id หรือ campaign_id ที่ระบุไว้ในตาราง (มีเพียง related_entity_id คือ `REMOTE|2025-07-15|credit_card`) จึงไม่สามารถอ้างอิงรายละเอียดจากตาราง DIM_PRODUCT หรือ DIM_PROMO_CAMPAIGN เพื่ออธิบายสาเหตุของยอดเงินนี้ได้"
L3-Q-HARD-009,ข้อมูล ณ วันที่ 31 ธันวาคม 2025 (snapshot ของ FACT_INVENTORY_MONTHLY_SNAPSHOT) มีรายละเอียดดังนี้: (1) มี SKU จำนวน **100** รายการ ที่มีจำนวนสินค้าคงเหลือตอนสิ้นเดือน (closing_units) เท่ากับ 0 ในทุกสาขาที่ปรากฏใน snapshot (2) ในจำนวน SKU ดังกล่าว มี **0** รายการ ที่มีการบันทึกวันที่สิ้นสุดอายุการใช้งาน (end_of_life_date) ไว้ใน DIM_PRODUCT (3) ในเดือนนั้น snapshot ครอบคลุมทั้งหมด **10** สาขา ซึ่ง**ไม่ตรง**กับจำนวนสาขาทั้งหมดใน DIM_BRANCH (ซึ่งมีทั้งหมด 11 สาขา) โดยสาขาที่หายไปคือ: * ID: `REMOTE` (ชื่อสาขา: `Remote / Online`)
L3-Q-HARD-010,จากข้อมูลใน DIM_PROMO_CAMPAIGN และ FACT_SALES ของฟ้าใหม่ (FahMai) พบว่า: (1) Campaign ที่มี ROI ratio สูงสุดคือ: **SF-LAUNCH-2568** (2) ROI ratio ของ campaign นั้นคือ: **19.0** เท่า
L3-Q-HARD-011,"จากข้อมูลที่ตรวจสอบพบรายละเอียดของบัญชี OPER-REMOTE ดังนี้ครับ: (1) ยอด deposit รวมในเดือนกรกฎาคม 2025 คือ 150,986,075.00 บาท (2) สัดส่วนยอด deposit ของเดือนกรกฎาคม 2025 เมื่อเทียบกับยอด deposit ทั้งปี 2025 (305,078,991.00 บาท) คิดเป็น 49.5% คำตอบคือ (150,986,075.00, 49.5%)"
L3-Q-HARD-012,"ผลการวิเคราะห์ vendor concentration ของฟ้าใหม่ (FahMai) จากข้อมูลใน FACT_VENDOR_PAYMENT มีรายละเอียดดังนี้ครับ: (1) รายชื่อ vendor เรียงลำดับตามยอดชำระเงินรวม (paid_amount_thb) จากมากไปน้อย: - V-001: 16,320,000.00 THB - V-002: 8,064,000.00 THB - V-006: 3,552,000.00 THB - V-013: 2,032,350.00 THB - V-014: 2,016,000.00 THB - V-018: 1,382,400.00 THB (2) Vendor ที่จ่ายเงินมากที่สุด (V-001) คิดเป็นสัดส่วน 48.9% ของยอด vendor spend ทั้งหมด (คำนวณจากยอด 16,320,000.00 จากยอดรวมทั้งหมด 33,366,750.00 THB) (3) พบ vendor_invoice_id ที่ปรากฏซ้ำในตาราง คือ PW-INV-2568-04823 ซึ่งออกโดย vendor_id: V-013 โดยมีจำนวน vendor_invoice_id ที่ซ้ำกันทั้งหมด 1 id"
